;;
;;
7540102;SERVICE IMPOTS DES ENTREPRISES PARIS 1E-2E;0016 RUE NOTRE-DAME DES VICTOIRES
7540102245;SERVICE IMPOTS DES ENTREPRISES PARIS 1E-2E;0016 RUE NOTRE-DAME DES VICTOIRES
7540102251;SERVICE IMPOTS DES ENTREPRISES PARIS 1E-2E;0016 RUE NOTRE-DAME DES VICTOIRES
7540302;SERVICE IMPOTS DES ENTREPRISES PARIS 3E-4E;0016 RUE NOTRE-DAME DES VICTOIRES
7540302251;SERVICE IMPOTS DES ENTREPRISES PARIS 3E-4E;0016 RUE NOTRE-DAME DES VICTOIRES
7540352;SERVICE IMPOTS PARTICULIERS PARIS-CENTRE;0016 RUE NOTRE-DAME DES VICTOIRES
7540352021;SERVICE IMPOTS PARTICULIERS PARIS-CENTRE;0016 RUE NOTRE-DAME DES VICTOIRES
7540500;SERVICE IMPOTS DES ENTREPRISES PARIS 9E;0009 RUE D UZES
7540500251;SERVICE IMPOTS DES ENTREPRISES PARIS 9E;0009 RUE D UZES
7540601;SERVICE IMPOTS DES ENTREPRISES PARIS 10E;0005 CITE PARADIS
7540601252;SERVICE IMPOTS DES ENTREPRISES PARIS 10E;0005 CITE PARADIS
7540651;SERVICE IMPOTS PARTICULIERS PARIS 9E-10E;0005 CITE PARADIS
7540651021;SERVICE IMPOTS PARTICULIERS PARIS 9E-10E;0005 CITE PARADIS
7540651050;SERVICE IMPOTS PARTICULIERS PARIS 9E-10E;0005 CITE PARADIS
7540651070;SERVICE IMPOTS PARTICULIERS PARIS 9E-10E;0005 CITE PARADIS
;;0005 null null
7540E10;POLE DE CONTROLE ET EXPERTISE PARIS 1ER-2E;0016 RUE NOTRE-DAME DES VICTOIRES
7540E10100;POLE DE CONTROLE ET EXPERTISE PARIS 1ER-2E;0016 RUE NOTRE-DAME DES VICTOIRES
;;
7540E12;POLE DE CONTROLE ET EXPERTISE PARIS 4E;0016 RUE NOTRE-DAME DES VICTOIRES
;;
7540E12100;POLE DE CONTROLE ET EXPERTISE PARIS 4E;0016 RUE NOTRE-DAME DES VICTOIRES
;;
7540E13100;POLE DE CONTROLE ET EXPERTISE PARIS 9E-10E;0009 RUE D UZES
;;
7544121111;CENTRE DES IMPOTS FONCIER PARIS 2;0006 RUE PAGANINI
7544121500;CENTRE DES IMPOTS FONCIER PARIS 2;0006 RUE PAGANINI
7544B01101;1ERE BRIGADE DEPART. VERIF. PARIS-CENTRE;0012 RUE GEORGE SAND
7544B04;4EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0017 PL DE L ARGONNE
7544B04101;4EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0017 PL DE L ARGONNE
7544B06;6EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0012 RUE GEORGE SAND
7544B06101;6EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0012 RUE GEORGE SAND
7544B07101;7EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0012 RUE GEORGE SAND
7544B09;9EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0012 RUE GEORGE SAND
7544B09101;9EME BRIGADE DEPART. VERIF. PARIS-CENTRE;0012 RUE GEORGE SAND
7544B11;11EME BRIGADE DEPART. VERIF. PARIS CENTRE;0012 RUE GEORGE SAND
7544B11101;11EME BRIGADE DEPART. VERIF. PARIS CENTRE;0012 RUE GEORGE SAND
7544B14;14EME BRIGADE DEPART. VERIF. PARIS CENTRE;0012 RUE GEORGE SAND
7544B14101;14EME BRIGADE DEPART. VERIF. PARIS CENTRE;0012 RUE GEORGE SAND
7544B15;15EME BRIGADE DEPART. VERIF. PARIS CENTRE;0012 RUE GEORGE SAND
7544B15101;15EME BRIGADE DEPART. VERIF. PARIS CENTRE;0012 RUE GEORGE SAND
7544P61;SERVICE DEPTAL ENREGISTREMENT PARIS SAINT-HYACINTHE;0009 RUE D UZES
;;
7544P61245;SERVICE DEPTAL ENREGISTREMENT PARIS SAINT-HYACINTHE;0009 RUE D UZES
;;
7544R01;PCRP PARIS CENTRE;0009 RUE D UZES
;;
7544R01100;PCRP PARIS CENTRE;0009 RUE D UZES
;;
7547E40;BRIGADE CONTROLE ET RECHERCHES PARIS CENTRE;0009 RUE D UZES
;;
7547E40340;BRIGADE CONTROLE ET RECHERCHES PARIS CENTRE;0009 RUE D UZES
;;
7547P40600;CENTRE DES FINANCES PUBLIQUES PARIS 2E 9 RUE D'UZES;0009 RUE D UZES
;;
