code_sages,libelle
7574B10,10EME BRIGADE DEPART. VERIF. PARIS 16E ARRT
7564B10,10EME BRIGADE DEPART. VERIF. PARIS NORD
7544B11,11EME BRIGADE DEPART. VERIF. PARIS CENTRE
7564B11,11EME BRIGADE DEPART. VERIF. PARIS NORD
7544B12,12EME BRIGADE DEPART. VERIF. PARIS CENTRE
7564B12,12EME BRIGADE DEPART. VERIF. PARIS NORD
7574B12,12EME BRIGADE DEPART. VERIF. PARIS OUEST
7544B13,13EME BRIGADE DEPART. VERIF. PARIS CENTRE
7574B13,13EME BRIGADE DEPART. VERIF. PARIS OUEST
7544B14,14EME BRIGADE DEPART. VERIF. PARIS CENTRE
7544B15,15EME BRIGADE DEPART. VERIF. PARIS CENTRE
7554B01,1ERE BRIGADE DEPART. VERIF. PARIS EST
7564B01,1ERE BRIGADE DEPART. VERIF. PARIS NORD
7574B01,1ERE BRIGADE DEPART. VERIF. PARIS OUEST
7584B01,1ERE BRIGADE DEPART. VERIF. PARIS SUD
7544B01,1ERE BRIGADE DEPART. VERIF. PARIS-CENTRE
7554B02,2EME BRIGADE DEPART. VERIF. PARIS EST
7564B02,2EME BRIGADE DEPART. VERIF. PARIS NORD
7584B02,2EME BRIGADE DEPART. VERIF. PARIS SUD
7544B02,2EME BRIGADE DEPART. VERIF. PARIS-CENTRE
7584K02,2EME BRIGADE DEPT CONTROLE FI PARIS-SUD
7574B03,3EME BRIGADE DEPART. VERIF. PARIS 7E ARRT
7554B03,3EME BRIGADE DEPART. VERIF. PARIS EST
7564B03,3EME BRIGADE DEPART. VERIF. PARIS NORD
7574B04,4EME BRIGADE DEPART. VERIF. PARIS 15E ARRT
7554B04,4EME BRIGADE DEPART. VERIF. PARIS EST
7564B04,4EME BRIGADE DEPART. VERIF. PARIS NORD
7584B04,4EME BRIGADE DEPART. VERIF. PARIS SUD
7544B04,4EME BRIGADE DEPART. VERIF. PARIS-CENTRE
7554B05,5EME BRIGADE DEPART. VERIF. PARIS EST
7564B05,5EME BRIGADE DEPART. VERIF. PARIS NORD
7574B05,5EME BRIGADE DEPART. VERIF. PARIS OUEST
7584B05,5EME BRIGADE DEPART. VERIF. PARIS SUD
7544B05,5EME BRIGADE DEPART. VERIF. PARIS-CENTRE
7554B06,6EME BRIGADE DEPART. VERIF. PARIS EST
7564B06,6EME BRIGADE DEPART. VERIF. PARIS NORD
7574B06,6EME BRIGADE DEPART. VERIF. PARIS OUEST
7584B06,6EME BRIGADE DEPART. VERIF. PARIS SUD
7544B06,6EME BRIGADE DEPART. VERIF. PARIS-CENTRE
7574B07,7EME BRIGADE DEPART. VERIF. PARIS 16E ARRT
7554B07,7EME BRIGADE DEPART. VERIF. PARIS EST
7564B07,7EME BRIGADE DEPART. VERIF. PARIS NORD
7584B07,7EME BRIGADE DEPART. VERIF. PARIS SUD
7544B07,7EME BRIGADE DEPART. VERIF. PARIS-CENTRE
7564B08,8EME BRIGADE DEPART. VERIF. PARIS NORD
7574B08,8EME BRIGADE DEPART. VERIF. PARIS OUEST
7584B08,8EME BRIGADE DEPART. VERIF. PARIS SUD
7554B09,9EME BRIGADE DEPART. VERIF. PARIS EST
7564B09,9EME BRIGADE DEPART. VERIF. PARIS NORD
7574B09,9EME BRIGADE DEPART. VERIF. PARIS OUEST
7544B09,9EME BRIGADE DEPART. VERIF. PARIS-CENTRE
B217S40,AUTRES SERVICES DIVERS 
