id_metier,gabarit_id,lieu_id,code_sages,statut,remarques
MOB-000001,1,1,NDVS1,dispo_reemploi,
MOB-000002,24,17,7570E13,en_service,
MOB-000003,24,14,B210A54,dispo_reemploi,
MOB-000004,27,6,7544P61,dispo_reemploi,
MOB-000005,16,7,7550452,en_maintenance,
MOB-000006,18,13,7570251,en_maintenance,
MOB-000007,15,17,7554121,en_service,
MOB-000008,4,2,7580E10,en_maintenance,
MOB-000009,3,15,7554B07,en_maintenance,
MOB-000010,9,12,7550150,dispo_reemploi,
MOB-000011,24,2,7570251,au_rebut,
MOB-000012,24,13,7574B03,dispo_reemploi,
MOB-000013,17,15,7550101,en_service,
MOB-000014,4,7,7540501,en_maintenance,
MOB-000015,3,5,7560A51,en_maintenance,
MOB-000016,27,1,7554B01,en_maintenance,
MOB-000017,26,5,7550102,en_maintenance,
MOB-000018,24,8,7560150,au_rebut,
MOB-000019,6,17,7540E11,en_maintenance,
MOB-000020,19,9,7550251,dispo_reemploi,
MOB-000021,26,11,7580201,en_maintenance,
MOB-000022,21,14,7580E10,en_maintenance,
MOB-000023,5,3,7544B07,en_service,
MOB-000024,1,15,7584B08,dispo_reemploi,
MOB-000025,22,7,7560E11,en_maintenance,
MOB-000026,22,9,7574B04,au_rebut,
MOB-000027,17,4,7580351,en_maintenance,
MOB-000028,26,12,B214P12,au_rebut,
MOB-000029,13,6,7560A55,au_rebut,
MOB-000030,2,1,7550E10,en_maintenance,
MOB-000031,27,16,7580235,au_rebut,
MOB-000032,25,11,7580200,au_rebut,
MOB-000033,18,15,NDVS1,en_maintenance,
MOB-000034,20,2,7584R03,dispo_reemploi,
MOB-000035,25,12,757,en_service,
MOB-000036,21,1,7580235,au_rebut,
MOB-000037,11,15,B214P04,dispo_reemploi,
MOB-000038,3,6,7549E31,en_maintenance,
MOB-000039,8,4,7564P61,dispo_reemploi,
MOB-000040,20,10,7540E12,au_rebut,
MOB-000041,14,13,7584K05,en_service,
MOB-000042,7,13,B216A02,en_service,
MOB-000043,12,13,7560355,au_rebut,
MOB-000044,4,16,7574B07,en_service,
MOB-000045,25,16,7550203,au_rebut,
MOB-000046,20,3,7540601,au_rebut,
MOB-000047,19,10,B217S40,dispo_reemploi,
MOB-000048,15,3,7540202,au_rebut,
MOB-000049,6,5,7570385,en_service,
MOB-000050,24,16,755,en_service,
MOB-000051,23,1,7544B09,dispo_reemploi,
MOB-000052,23,11,7570103,en_service,
MOB-000053,22,14,7587E40,en_maintenance,
MOB-000054,1,2,7560202,en_maintenance,
MOB-000055,18,13,7580201,en_maintenance,
MOB-000056,21,9,7550135,en_service,
MOB-000057,19,13,7564R04,au_rebut,
MOB-000058,2,13,7574B07,en_maintenance,
MOB-000059,17,17,7554B03,en_service,
MOB-000060,19,7,7584B01,dispo_reemploi,
MOB-000061,11,6,7564B08,en_service,
