"reference_catalogue","categorie","nom_descriptif","caracteristiques"
"BUR-001","Bureau","Bureau droit standard","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""bois"", ""couleur"": ""chene"", ""longueur_cm"": ""120""}"
"BUR-002","Bureau","Bureau d'angle","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""bois/metal"", ""couleur"": ""blanc"", ""longueur_cm"": ""160"", ""retour"": ""droit""}"
"BUR-003","Bureau","Bureau assis-debout électrique","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""melamine"", ""couleur"": ""gris"", ""longueur_cm"": ""140"", ""motorise"": ""true""}"
"BUR-004","Bureau","Table partagée (Bench) 4 places","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""bois"", ""couleur"": ""chene"", ""longueur_cm"": ""280"", ""passe_cable"": ""true""}"
"ASS-001","Assise","Fauteuil de direction","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""cuir"", ""couleur"": ""noir"", ""accoudoirs"": ""true"", ""tetiere"": ""true""}"
"ASS-002","Assise","Chaise ergonomique","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""couleur"": ""noir"", ""accoudoirs"": ""true"", ""soutien_lombaire"": ""true""}"
"ASS-003","Assise","Chaise visiteur luge","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""tissu"", ""couleur"": ""bleu"", ""empilable"": ""false""}"
"ASS-004","Assise","Chaise de réunion empilable","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""polypropylene"", ""couleur"": ""noir"", ""empilable"": ""true""}"
"ASS-005","Assise","Tabouret haut","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""tissu"", ""couleur"": ""gris"", ""repose_pied"": ""true""}"
"RAN-001","Rangement","Armoire haute à rideaux","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""metal"", ""couleur"": ""gris"", ""hauteur_cm"": ""198"", ""largeur_cm"": ""120"", ""fermeture_cle"": ""true""}"
"RAN-002","Rangement","Armoire mi-haute à portes battantes","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""bois"", ""couleur"": ""chene"", ""hauteur_cm"": ""135"", ""largeur_cm"": ""80""}"
"RAN-003","Rangement","Caisson mobile 3 tiroirs","{""reference_marche"": null, ""reference_ugap"": null, ""annee_acquisition"": null, ""matiere"": ""metal"", ""couleur"": ""blanc"", ""roulettes"": ""true"", ""fermeture_cle"": ""true""}"
